customer_id,idade,sexo,tempo_como_cliente_(anos),frequência_de_uso_(semanal),ligações_call_center,dias_de_atraso,assinatura,duração_do_contrato,total_de_gastos_(r$),meses_desde_última_interação,cancelou
CUST-00001,30,Feminino,9.5,7,2,46,Basic,Trimestral,5319.18,18,0
CUST-00002,34,Masculino,5.1,2,7,17,Basic,Anual,6261.23,11,1
CUST-00003,36,Masculino,0.8,1,0,29,Basic,Semestral,9722.71,21,0
CUST-00004,67,Feminino,6.8,7,12,19,Standart,Anual,8609.55,10,0
CUST-00005,73,Masculino,1.6,3,1,48,Standart,Anual,9322.89,24,0
CUST-00006,72,Masculino,1.2,7,6,39,Standart,Semestral,5537.06,3,1
CUST-00007,75,Feminino,3.5,4,14,59,Basic,Anual,7673.48,24,0
CUST-00008,54,Masculino,3.5,7,19,43,Standart,Trimestral,4946.2,19,0
CUST-00009,68,Masculino,8.5,5,11,0,Standart,Anual,2438.42,22,1
CUST-00010,43,Feminino,7.1,4,9,53,Basic,Trimestral,2563.57,3,0
CUST-00011,63,Masculino,7.5,4,16,37,Standart,Semestral,5483.42,18,0
CUST-00012,71,Feminino,8.0,2,5,33,Standart,Trimestral,7310.12,1,1
CUST-00013,74,Feminino,4.6,4,5,4,Premium,Trimestral,4285.5,21,1
CUST-00014,43,Feminino,1.2,1,15,25,Basic,Semestral,256.04,6,0
CUST-00015,74,Masculino,3.7,4,16,59,Premium,Anual,8096.68,17,0
CUST-00016,22,Feminino,8.7,4,7,42,Basic,Semestral,1496.43,18,0
CUST-00017,75,Masculino,3.5,3,11,41,Premium,Semestral,9840.32,14,1
CUST-00018,48,Feminino,3.4,4,12,36,Premium,Trimestral,344.12,16,0
CUST-00019,50,Feminino,3.4,1,12,55,Standart,Semestral,4322.51,20,0
CUST-00020,50,Feminino,0.9,2,17,41,Basic,Semestral,6766.65,19,0
CUST-00021,68,Masculino,4.1,6,17,20,Basic,Anual,7083.24,14,1
CUST-00022,39,Feminino,8.2,2,15,26,Basic,Anual,2301.8,4,1
CUST-00023,43,Feminino,4.0,5,16,5,Basic,Anual,7617.85,8,0
CUST-00024,19,Feminino,8.8,1,18,11,Standart,Trimestral,1973.74,11,1
CUST-00025,62,Masculino,5.3,7,16,48,Basic,Anual,840.39,10,1
CUST-00026,43,Masculino,2.6,7,8,10,Premium,Anual,7912.76,22,0
CUST-00027,40,Feminino,1.1,6,11,2,Standart,Anual,3086.05,17,0
CUST-00028,59,Masculino,2.5,1,19,34,Standart,Anual,620.39,3,1
CUST-00029,69,Masculino,9.5,7,14,47,Standart,Anual,2878.39,19,0
CUST-00030,61,Masculino,9.4,2,3,32,Premium,Semestral,5440.41,17,1
CUST-00031,51,Masculino,6.7,4,18,52,Standart,Semestral,1730.16,1,0
CUST-00032,30,Masculino,9.8,5,16,27,Standart,Semestral,3447.06,13,1
